D0,D1,D2,mode,I_rms_sq_original,k
0.06999999999999999,0.76,0.33999999999999997,1,-125275733333335.03,0.98
0.06999999999999999,0.76,0.37,1,-949938133333341.1,0.98
0.06999999999999999,0.76,0.4,1,-1678619733333334.2,0.98
0.06999999999999999,0.76,0.43,1,-2311320533333331.0,0.98
0.06999999999999999,0.76,0.45999999999999996,1,-2848040533333331.0,0.98
0.06999999999999999,0.76,0.49,1,-3288779733333327.5,0.98
0.06999999999999999,0.76,0.52,1,-3633538133333335.5,0.98
0.06999999999999999,0.76,0.55,1,-3882315733333324.0,0.98
0.06999999999999999,0.76,0.58,1,-4035112533333338.0,0.98
0.06999999999999999,0.76,0.61,1,-4091928533333337.5,0.98
0.06999999999999999,0.76,0.64,1,-4052763733333334.5,0.98
0.06999999999999999,0.76,0.6699999999999999,1,-3917618133333338.0,0.98
0.06999999999999999,0.79,0.33999999999999997,1,-126238933333335.78,0.98
0.06999999999999999,0.79,0.37,1,-950901333333341.9,0.98
0.06999999999999999,0.79,0.4,1,-1679582933333335.0,0.98
0.06999999999999999,0.79,0.43,1,-2312283733333330.5,0.98
0.06999999999999999,0.79,0.45999999999999996,1,-2849003733333330.5,0.98
0.06999999999999999,0.79,0.49,1,-3289742933333326.5,0.98
0.06999999999999999,0.79,0.52,1,-3634501333333335.0,0.98
0.06999999999999999,0.79,0.55,1,-3883278933333323.0,0.98
0.06999999999999999,0.79,0.58,1,-4036075733333337.0,0.98
0.06999999999999999,0.79,0.61,1,-4092891733333336.5,0.98
0.06999999999999999,0.79,0.64,1,-4053726933333333.5,0.98
0.06999999999999999,0.79,0.6699999999999999,1,-3918581333333337.0,0.98
0.06999999999999999,0.79,0.7,1,-3687454933333329.0,0.98
0.06999999999999999,0.82,0.33999999999999997,1,-127259733333335.83,0.98
0.06999999999999999,0.82,0.37,1,-951922133333341.9,0.98
0.06999999999999999,0.82,0.4,1,-1680603733333335.2,0.98
0.06999999999999999,0.82,0.43,1,-2313304533333329.0,0.98
0.06999999999999999,0.82,0.45999999999999996,1,-2850024533333329.0,0.98
0.06999999999999999,0.82,0.49,1,-3290763733333325.0,0.98
0.06999999999999999,0.82,0.52,1,-3635522133333333.5,0.98
0.06999999999999999,0.82,0.55,1,-3884299733333322.0,0.98
0.06999999999999999,0.82,0.58,1,-4037096533333335.5,0.98
0.06999999999999999,0.82,0.61,1,-4093912533333335.0,0.98
0.06999999999999999,0.82,0.64,1,-4054747733333332.0,0.98
0.06999999999999999,0.82,0.6699999999999999,1,-3919602133333335.5,0.98
0.06999999999999999,0.82,0.7,1,-3688475733333327.5,0.98
0.06999999999999999,0.82,0.73,1,-3361368533333332.0,0.98
0.06999999999999999,0.85,0.33999999999999997,1,-128338133333333.69,0.98
0.06999999999999999,0.85,0.37,1,-953000533333339.8,0.98
0.06999999999999999,0.85,0.4,1,-1681682133333333.0,0.98
0.06999999999999999,0.85,0.43,1,-2314382933333332.5,0.98
0.06999999999999999,0.85,0.45999999999999996,1,-2851102933333332.5,0.98
0.06999999999999999,0.85,0.49,1,-3291842133333329.0,0.98
0.06999999999999999,0.85,0.52,1,-3636600533333337.5,0.98
0.06999999999999999,0.85,0.55,1,-3885378133333325.5,0.98
0.06999999999999999,0.85,0.58,1,-4038174933333339.5,0.98
0.06999999999999999,0.85,0.61,1,-4094990933333339.0,0.98
0.06999999999999999,0.85,0.64,1,-4055826133333336.0,0.98
0.06999999999999999,0.85,0.6699999999999999,1,-3920680533333339.5,0.98
0.06999999999999999,0.85,0.7,1,-3689554133333331.5,0.98
0.06999999999999999,0.85,0.73,1,-3362446933333336.0,0.98
0.06999999999999999,0.85,0.76,1,-2939358933333320.0,0.98
0.06999999999999999,0.88,0.33999999999999997,1,-129474133333335.27,0.98
0.06999999999999999,0.88,0.37,1,-954136533333341.4,0.98
0.06999999999999999,0.88,0.4,1,-1682818133333334.5,0.98
0.06999999999999999,0.88,0.43,1,-2315518933333330.0,0.98
0.06999999999999999,0.88,0.45999999999999996,1,-2852238933333330.0,0.98
0.06999999999999999,0.88,0.49,1,-3292978133333326.0,0.98
0.06999999999999999,0.88,0.52,1,-3637736533333334.5,0.98
0.06999999999999999,0.88,0.55,1,-3886514133333322.5,0.98
0.06999999999999999,0.88,0.58,1,-4039310933333336.5,0.98
0.06999999999999999,0.88,0.61,1,-4096126933333336.0,0.98
0.06999999999999999,0.88,0.64,1,-4056962133333333.0,0.98
0.06999999999999999,0.88,0.6699999999999999,1,-3921816533333336.5,0.98
0.06999999999999999,0.88,0.7,1,-3690690133333328.5,0.98
0.06999999999999999,0.88,0.73,1,-3363582933333333.0,0.98
0.06999999999999999,0.88,0.76,1,-2940494933333317.0,0.98
0.06999999999999999,0.88,0.79,1,-2421426133333346.0,0.98
0.06999999999999999,0.9099999999999999,0.33999999999999997,1,-130667733333334.66,0.98
0.06999999999999999,0.9099999999999999,0.37,1,-955330133333340.8,0.98
0.06999999999999999,0.9099999999999999,0.4,1,-1684011733333334.0,0.98
0.06999999999999999,0.9099999999999999,0.43,1,-2316712533333332.0,0.98
0.06999999999999999,0.9099999999999999,0.45999999999999996,1,-2853432533333332.0,0.98
0.06999999999999999,0.9099999999999999,0.49,1,-3294171733333328.5,0.98
0.06999999999999999,0.9099999999999999,0.52,1,-3638930133333337.0,0.98
0.06999999999999999,0.9099999999999999,0.55,1,-3887707733333325.0,0.98
0.06999999999999999,0.9099999999999999,0.58,1,-4040504533333339.0,0.98
0.06999999999999999,0.9099999999999999,0.61,1,-4097320533333338.5,0.98
0.06999999999999999,0.9099999999999999,0.64,1,-4058155733333335.5,0.98
0.06999999999999999,0.9099999999999999,0.6699999999999999,1,-3923010133333339.0,0.98
0.06999999999999999,0.9099999999999999,0.7,1,-3691883733333331.0,0.98
0.06999999999999999,0.9099999999999999,0.73,1,-3364776533333335.5,0.98
0.06999999999999999,0.9099999999999999,0.76,1,-2941688533333319.5,0.98
0.06999999999999999,0.9099999999999999,0.79,1,-2422619733333348.5,0.98
0.06999999999999999,0.9099999999999999,0.82,1,-1807570133333345.5,0.98
0.06999999999999999,0.94,0.33999999999999997,1,-131918933333334.81,0.98
0.06999999999999999,0.94,0.37,1,-956581333333340.9,0.98
0.06999999999999999,0.94,0.4,1,-1685262933333334.0,0.98
0.06999999999999999,0.94,0.43,1,-2317963733333331.0,0.98
0.06999999999999999,0.94,0.45999999999999996,1,-2854683733333331.0,0.98
0.06999999999999999,0.94,0.49,1,-3295422933333327.0,0.98
0.06999999999999999,0.94,0.52,1,-3640181333333335.5,0.98
0.06999999999999999,0.94,0.55,1,-3888958933333323.5,0.98
0.06999999999999999,0.94,0.58,1,-4041755733333337.5,0.98
0.06999999999999999,0.94,0.61,1,-4098571733333337.0,0.98
0.06999999999999999,0.94,0.64,1,-4059406933333334.0,0.98
0.06999999999999999,0.94,0.6699999999999999,1,-3924261333333337.5,0.98
0.06999999999999999,0.94,0.7,1,-3693134933333329.5,0.98
0.06999999999999999,0.94,0.73,1,-3366027733333334.0,0.98
0.06999999999999999,0.94,0.76,1,-2942939733333318.0,0.98
0.06999999999999999,0.94,0.79,1,-2423870933333347.0,0.98
0.06999999999999999,0.94,0.82,1,-1808821333333344.2,0.98
0.06999999999999999,0.94,0.85,1,-1097790933333341.6,0.98
0.06999999999999999,0.97,0.33999999999999997,1,-133227733333335.73,0.98
0.06999999999999999,0.97,0.37,1,-957890133333341.8,0.98
0.06999999999999999,0.97,0.4,1,-1686571733333335.0,0.98
0.06999999999999999,0.97,0.43,1,-2319272533333329.0,0.98
0.06999999999999999,0.97,0.45999999999999996,1,-2855992533333329.0,0.98
0.06999999999999999,0.97,0.49,1,-3296731733333325.0,0.98
0.06999999999999999,0.97,0.52,1,-3641490133333333.5,0.98
0.06999999999999999,0.97,0.55,1,-3890267733333321.5,0.98
0.06999999999999999,0.97,0.58,1,-4043064533333335.5,0.98
0.06999999999999999,0.97,0.61,1,-4099880533333335.0,0.98
0.06999999999999999,0.97,0.64,1,-4060715733333332.0,0.98
0.06999999999999999,0.97,0.6699999999999999,1,-3925570133333335.5,0.98
0.06999999999999999,0.97,0.7,1,-3694443733333327.5,0.98
0.06999999999999999,0.97,0.73,1,-3367336533333332.0,0.98
0.06999999999999999,0.97,0.76,1,-2944248533333316.0,0.98
0.06999999999999999,0.97,0.79,1,-2425179733333345.0,0.98
0.06999999999999999,0.97,0.82,1,-1810130133333342.2,0.98
0.06999999999999999,0.97,0.85,1,-1099099733333339.5,0.98
0.06999999999999999,0.97,0.88,1,-292088533333307.8,0.98
0.09999999999999999,0.4,0.28,1,-596078933333337.5,0.98
0.09999999999999999,0.43,0.28,1,-596331733333337.6,0.98
0.09999999999999999,0.43,0.31,1,-1424776533333337.2,0.98
0.09999999999999999,0.45999999999999996,0.28,1,-596642133333337.9,0.98
0.09999999999999999,0.45999999999999996,0.31,1,-1425086933333336.5,0.98
0.09999999999999999,0.45999999999999996,0.33999999999999997,1,-2157550933333326.2,0.98
0.09999999999999999,0.49,0.28,1,-597010133333338.0,0.98
0.09999999999999999,0.49,0.31,1,-1425454933333336.8,0.98
0.09999999999999999,0.49,0.33999999999999997,1,-2157918933333326.5,0.98
0.09999999999999999,0.49,0.37,1,-2794402133333332.0,0.98
0.09999999999999999,0.52,0.28,1,-597435733333337.6,0.98
0.09999999999999999,0.52,0.31,1,-1425880533333337.8,0.98
0.09999999999999999,0.52,0.33999999999999997,1,-2158344533333327.5,0.98
0.09999999999999999,0.52,0.37,1,-2794827733333333.0,0.98
0.09999999999999999,0.52,0.4,1,-3335330133333331.5,0.98
0.09999999999999999,0.55,0.28,1,-597918933333337.9,0.98
0.09999999999999999,0.55,0.31,1,-1426363733333336.8,0.98
0.09999999999999999,0.55,0.33999999999999997,1,-2158827733333326.2,0.98
0.09999999999999999,0.55,0.37,1,-2795310933333332.0,0.98
0.09999999999999999,0.55,0.4,1,-3335813333333330.5,0.98
0.09999999999999999,0.55,0.43,1,-3780334933333326.5,0.98
0.09999999999999999,0.58,0.28,1,-598459733333337.4,0.98
0.09999999999999999,0.58,0.31,1,-1426904533333337.8,0.98
0.09999999999999999,0.58,0.33999999999999997,1,-2159368533333327.2,0.98
0.09999999999999999,0.58,0.37,1,-2795851733333333.0,0.98
0.09999999999999999,0.58,0.4,1,-3336354133333331.5,0.98
0.09999999999999999,0.58,0.43,1,-3780875733333326.0,0.98
0.09999999999999999,0.58,0.45999999999999996,1,-4129416533333326.0,0.98
0.09999999999999999,0.61,0.28,1,-599058133333337.0,0.98
0.09999999999999999,0.61,0.31,1,-1427502933333336.5,0.98
0.09999999999999999,0.61,0.33999999999999997,1,-2159966933333326.2,0.98
0.09999999999999999,0.61,0.37,1,-2796450133333332.0,0.98
0.09999999999999999,0.61,0.4,1,-3336952533333330.0,0.98
0.09999999999999999,0.61,0.43,1,-3781474133333328.0,0.98
0.09999999999999999,0.61,0.45999999999999996,1,-4130014933333327.5,0.98
0.09999999999999999,0.61,0.49,1,-4382574933333335.0,0.98
0.09999999999999999,0.64,0.28,1,-599714133333338.1,0.98
0.09999999999999999,0.64,0.31,1,-1428158933333336.2,0.98
0.09999999999999999,0.64,0.33999999999999997,1,-2160622933333325.8,0.98
0.09999999999999999,0.64,0.37,1,-2797106133333331.5,0.98
0.09999999999999999,0.64,0.4,1,-3337608533333330.0,0.98
0.09999999999999999,0.64,0.43,1,-3782130133333329.0,0.98
0.09999999999999999,0.64,0.45999999999999996,1,-4130670933333328.5,0.98
0.09999999999999999,0.64,0.49,1,-4383230933333336.5,0.98
0.09999999999999999,0.64,0.52,1,-4539810133333327.0,0.98
0.09999999999999999,0.6699999999999999,0.28,1,-600427733333337.8,0.98
0.09999999999999999,0.6699999999999999,0.31,1,-1428872533333336.5,0.98
0.09999999999999999,0.6699999999999999,0.33999999999999997,1,-2161336533333326.2,0.98
0.09999999999999999,0.6699999999999999,0.37,1,-2797819733333332.0,0.98
0.09999999999999999,0.6699999999999999,0.4,1,-3338322133333330.0,0.98
0.09999999999999999,0.6699999999999999,0.43,1,-3782843733333329.5,0.98
0.09999999999999999,0.6699999999999999,0.45999999999999996,1,-4131384533333329.0,0.98
0.09999999999999999,0.6699999999999999,0.49,1,-4383944533333336.5,0.98
0.09999999999999999,0.6699999999999999,0.52,1,-4540523733333327.0,0.98
0.09999999999999999,0.6699999999999999,0.55,1,-4601122133333338.0,0.98
0.09999999999999999,0.7,0.28,1,-601198933333337.4,0.98
0.09999999999999999,0.7,0.31,1,-1429643733333336.2,0.98
0.09999999999999999,0.7,0.33999999999999997,1,-2162107733333325.8,0.98
0.09999999999999999,0.7,0.37,1,-2798590933333331.5,0.98
0.09999999999999999,0.7,0.4,1,-3339093333333330.0,0.98
0.09999999999999999,0.7,0.43,1,-3783614933333329.0,0.98
0.09999999999999999,0.7,0.45999999999999996,1,-4132155733333329.0,0.98
0.09999999999999999,0.7,0.49,1,-4384715733333336.5,0.98
0.09999999999999999,0.7,0.52,1,-4541294933333327.0,0.98
0.09999999999999999,0.7,0.55,1,-4601893333333338.0,0.98
0.09999999999999999,0.7,0.58,1,-4566510933333346.0,0.98
0.09999999999999999,0.73,0.28,1,-602027733333337.9,0.98
0.09999999999999999,0.73,0.31,1,-1430472533333338.2,0.98
0.09999999999999999,0.73,0.33999999999999997,1,-2162936533333327.8,0.98
0.09999999999999999,0.73,0.37,1,-2799419733333333.5,0.98
0.09999999999999999,0.73,0.4,1,-3339922133333332.0,0.98
0.09999999999999999,0.73,0.43,1,-3784443733333328.0,0.98
0.09999999999999999,0.73,0.45999999999999996,1,-4132984533333327.5,0.98
0.09999999999999999,0.73,0.49,1,-4385544533333335.5,0.98
0.09999999999999999,0.73,0.52,1,-4542123733333326.0,0.98
0.09999999999999999,0.73,0.55,1,-4602722133333337.0,0.98
0.09999999999999999,0.73,0.58,1,-4567339733333345.0,0.98
0.09999999999999999,0.73,0.61,1,-4435976533333326.0,0.98
0.09999999999999999,0.76,0.28,1,-602914133333337.6,0.98
0.09999999999999999,0.76,0.31,1,-1431358933333336.5,0.98
0.09999999999999999,0.76,0.33999999999999997,1,-2163822933333326.0,0.98
0.09999999999999999,0.76,0.37,1,-2800306133333331.5,0.98
0.09999999999999999,0.76,0.4,1,-3340808533333330.0,0.98
0.09999999999999999,0.76,0.43,1,-3785330133333329.5,0.98
0.09999999999999999,0.76,0.45999999999999996,1,-4133870933333329.0,0.98
0.09999999999999999,0.76,0.49,1,-4386430933333336.5,0.98
0.09999999999999999,0.76,0.52,1,-4543010133333327.0,0.98
0.09999999999999999,0.76,0.55,1,-4603608533333338.0,0.98
0.09999999999999999,0.76,0.58,1,-4568226133333346.0,0.98
0.09999999999999999,0.76,0.61,1,-4436862933333327.0,0.98
0.09999999999999999,0.76,0.64,1,-4209518933333329.5,0.98
0.09999999999999999,0.79,0.28,1,-603858133333337.4,0.98
0.09999999999999999,0.79,0.31,1,-1432302933333338.2,0.98
0.09999999999999999,0.79,0.33999999999999997,1,-2164766933333328.0,0.98
0.09999999999999999,0.79,0.37,1,-2801250133333333.5,0.98
0.09999999999999999,0.79,0.4,1,-3341752533333332.0,0.98
0.09999999999999999,0.79,0.43,1,-3786274133333330.0,0.98
0.09999999999999999,0.79,0.45999999999999996,1,-4134814933333329.5,0.98
0.09999999999999999,0.79,0.49,1,-4387374933333337.0,0.98
0.09999999999999999,0.79,0.52,1,-4543954133333327.0,0.98
0.09999999999999999,0.79,0.55,1,-4604552533333339.0,0.98
0.09999999999999999,0.79,0.58,1,-4569170133333346.0,0.98
0.09999999999999999,0.79,0.61,1,-4437806933333327.5,0.98
0.09999999999999999,0.79,0.64,1,-4210462933333330.0,0.98
0.09999999999999999,0.79,0.6699999999999999,1,-3887138133333327.5,0.98
0.09999999999999999,0.82,0.28,1,-604859733333337.1,0.98
0.09999999999999999,0.82,0.31,1,-1433304533333338.2,0.98
0.09999999999999999,0.82,0.33999999999999997,1,-2165768533333327.8,0.98
0.09999999999999999,0.82,0.37,1,-2802251733333333.5,0.98
0.09999999999999999,0.82,0.4,1,-3342754133333332.0,0.98
0.09999999999999999,0.82,0.43,1,-3787275733333326.5,0.98
0.09999999999999999,0.82,0.45999999999999996,1,-4135816533333326.5,0.98
0.09999999999999999,0.82,0.49,1,-4388376533333334.0,0.98
0.09999999999999999,0.82,0.52,1,-4544955733333324.0,0.98
0.09999999999999999,0.82,0.55,1,-4605554133333336.0,0.98
0.09999999999999999,0.82,0.58,1,-4570171733333343.0,0.98
0.09999999999999999,0.82,0.61,1,-4438808533333324.5,0.98
0.09999999999999999,0.82,0.64,1,-4211464533333327.0,0.98
0.09999999999999999,0.82,0.6699999999999999,1,-3888139733333324.0,0.98
0.09999999999999999,0.82,0.7,1,-3468834133333339.5,0.98
0.09999999999999999,0.85,0.28,1,-605918933333337.8,0.98
0.09999999999999999,0.85,0.31,1,-1434363733333337.2,0.98
0.09999999999999999,0.85,0.33999999999999997,1,-2166827733333326.8,0.98
0.09999999999999999,0.85,0.37,1,-2803310933333332.5,0.98
0.09999999999999999,0.85,0.4,1,-3343813333333331.0,0.98
0.09999999999999999,0.85,0.43,1,-3788334933333328.5,0.98
0.09999999999999999,0.85,0.45999999999999996,1,-4136875733333328.5,0.98
0.09999999999999999,0.85,0.49,1,-4389435733333336.0,0.98
0.09999999999999999,0.85,0.52,1,-4546014933333326.0,0.98
0.09999999999999999,0.85,0.55,1,-4606613333333338.0,0.98
0.09999999999999999,0.85,0.58,1,-4571230933333345.0,0.98
0.09999999999999999,0.85,0.61,1,-4439867733333326.5,0.98
0.09999999999999999,0.85,0.64,1,-4212523733333329.0,0.98
0.09999999999999999,0.85,0.6699999999999999,1,-3889198933333326.0,0.98
0.09999999999999999,0.85,0.7,1,-3469893333333341.5,0.98
0.09999999999999999,0.85,0.73,1,-2954606933333322.0,0.98
0.09999999999999999,0.88,0.28,1,-607035733333337.5,0.98
0.09999999999999999,0.88,0.31,1,-1435480533333337.0,0.98
0.09999999999999999,0.88,0.33999999999999997,1,-2167944533333326.8,0.98
0.09999999999999999,0.88,0.37,1,-2804427733333332.5,0.98
0.09999999999999999,0.88,0.4,1,-3344930133333330.5,0.98
0.09999999999999999,0.88,0.43,1,-3789451733333330.0,0.98
0.09999999999999999,0.88,0.45999999999999996,1,-4137992533333329.5,0.98
0.09999999999999999,0.88,0.49,1,-4390552533333337.0,0.98
0.09999999999999999,0.88,0.52,1,-4547131733333327.0,0.98
0.09999999999999999,0.88,0.55,1,-4607730133333339.0,0.98
0.09999999999999999,0.88,0.58,1,-4572347733333346.0,0.98
0.09999999999999999,0.88,0.61,1,-4440984533333328.0,0.98
0.09999999999999999,0.88,0.64,1,-4213640533333330.5,0.98
0.09999999999999999,0.88,0.6699999999999999,1,-3890315733333327.5,0.98
0.09999999999999999,0.88,0.7,1,-3471010133333343.0,0.98
0.09999999999999999,0.88,0.73,1,-2955723733333323.5,0.98
0.09999999999999999,0.88,0.76,1,-2344456533333343.0,0.98
0.09999999999999999,0.9099999999999999,0.28,1,-608210133333337.4,0.98
0.09999999999999999,0.9099999999999999,0.31,1,-1436654933333337.8,0.98
0.09999999999999999,0.9099999999999999,0.33999999999999997,1,-2169118933333327.2,0.98
0.09999999999999999,0.9099999999999999,0.37,1,-2805602133333333.0,0.98
0.09999999999999999,0.9099999999999999,0.4,1,-3346104533333331.5,0.98
0.09999999999999999,0.9099999999999999,0.43,1,-3790626133333327.5,0.98
0.09999999999999999,0.9099999999999999,0.45999999999999996,1,-4139166933333327.5,0.98
