P_req_W,Power_actual_W,D0_opt,D1_opt,D2_opt,Irms_opt_A,Efficiency_%,Mode,Power_error_W,Power_error_%
150,249.904116,0.01,0.88,0.9099999999999999,4.909888725725696,98.1072165486386,2.0,99.90411599999999,66.16166622516555
200,299.908224,0.01,0.33999999999999997,0.82,4.791771986279694,98.49188502245438,2.0,99.90822400000002,49.705584079602
250,349.892928,0.01,0.33999999999999997,0.45999999999999996,4.673701081812135,98.76681609079684,2.0,99.89292799999998,39.79797928286852
300,384.208902,0.01,0.49,0.49,4.592641922436794,98.91396095192339,2.0,84.20890200000002,27.976379401993363
350,384.208902,0.01,0.49,0.49,4.592641922436794,98.91396095192339,2.0,34.20890200000002,9.746125925925933
400,384.208902,0.01,0.49,0.49,4.592641922436794,98.91396095192339,2.0,15.791097999999977,3.9379296758104676
450,384.208902,0.01,0.49,0.49,4.592641922436794,98.91396095192339,2.0,65.79109799999998,14.587826607538798
600,698.4628560000007,0.97,0.06999999999999999,0.94,8.467580409232912,97.98822566625194,2.0,98.46285600000067,16.38317071547432
650,749.2819320000007,0.97,0.01,0.76,8.397563387640892,98.15246548390816,3.0,99.28193200000067,15.250680798771224
700,799.5306480000006,0.97,0.13,0.22,8.328332191207032,98.2945444517314,3.0,99.53064800000061,14.198380599144167
750,848.6956800000007,0.97,0.09999999999999999,0.64,8.260594062573674,98.41739525221692,3.0,98.69568000000072,13.141901464713811
800,899.4577200000007,0.97,0.16,0.4,8.19065562349747,98.53020757477475,3.0,99.45772000000068,12.416694132334666
850,949.7634720000008,0.97,0.31,0.33999999999999997,8.121345844547793,98.63012742681802,3.0,99.76347200000077,11.723087191539456
900,999.4418280000008,0.97,0.52,0.73,8.052900473272093,98.7189161693642,2.0,99.44182800000078,11.036828856825837
950,1045.7550600000009,0.97,0.4,0.43,7.989091470429535,98.79406006839932,3.0,95.75506000000087,10.068881177707766
1000,1095.5474880000008,0.97,0.45999999999999996,0.45999999999999996,7.920488934122202,98.86771100732138,3.0,95.54748800000084,9.54520359640368
1050,1129.341318000001,0.97,0.49,0.49,7.873928793501245,98.91396111994143,2.0,79.34131800000091,7.549126355851657
1100,1129.341318000001,0.97,0.49,0.49,7.873928793501245,98.91396111994143,2.0,29.34131800000091,2.6649698455949964
1150,1129.341318000001,0.97,0.49,0.49,7.873928793501245,98.91396111994143,2.0,20.65868199999909,1.7948463944395385
1200,1129.341318000001,0.97,0.49,0.49,7.873928793501245,98.91396111994143,2.0,70.65868199999909,5.883320732722655
1250,1349.784576,0.04,0.45999999999999996,0.6699999999999999,9.213531845501645,98.75780642785544,2.0,99.78457600000002,7.976384972022384
1300,1394.491392,0.04,0.43,0.58,9.159911267481268,98.81094546964981,2.0,94.4913919999999,7.262981706379701
1350,1445.6709119999998,0.04,0.45999999999999996,0.45999999999999996,9.09852744079127,98.86771102893013,2.0,95.67091199999982,7.0814886750555015
1400,1490.264832,0.04,0.49,0.49,9.045042268270944,98.91396114092319,2.0,90.26483200000007,6.442885938615279
1450,1490.264832,0.04,0.49,0.49,9.045042268270944,98.91396114092319,2.0,40.26483200000007,2.7749711922811904
1500,1490.264832,0.04,0.49,0.49,9.045042268270944,98.91396114092319,2.0,9.73516799999993,0.6485788141239127
1550,1490.264832,0.04,0.49,0.49,9.045042268270944,98.91396114092319,2.0,59.73516799999993,3.8513970341714976
1600,1699.2823680000013,0.94,0.6699999999999999,0.82,11.44634705975864,98.48136866609501,2.0,99.28236800000127,6.201272204872034
1650,1749.248256000001,0.94,0.22,0.33999999999999997,11.396898070281532,98.53664511139283,3.0,99.24825600000099,6.0114025439128405
1700,1799.103600000001,0.94,0.25,0.64,11.34755848122362,98.58874325784383,3.0,99.10360000000105,5.8261963550853055
1750,1849.5116640000012,0.94,0.19,0.52,11.297671890069726,98.63856287363036,3.0,99.51166400000125,5.683133295259923
1800,1898.8142880000012,0.94,0.28,0.43,11.248879303107799,98.68472677644885,3.0,98.81428800000117,5.486634536368749
1850,1949.9961600000013,0.94,0.45999999999999996,0.7,11.198226909019523,98.73017264091844,2.0,99.99616000000128,5.402277687736428
1900,1995.3192000000013,0.94,0.4,0.4,11.153372737148693,98.76846049251724,3.0,95.31920000000127,5.0141609679116925
1950,2048.1592320000013,0.94,0.43,0.58,11.10107933677246,98.81094549199521,2.0,98.15923200000134,5.031226652998531
2000,2090.8292160000015,0.94,0.43,0.45999999999999996,11.058850774962362,98.84367390028947,3.0,90.82921600000145,4.5391912043978735
2050,2144.995776000001,0.94,0.45999999999999996,0.52,11.005244569555762,98.88332693997042,2.0,94.99577600000111,4.631680936128772
2100,2188.8264720000016,0.94,0.49,0.49,10.961867303344095,98.91396116187614,2.0,88.82647200000156,4.227818752974848
2150,2188.8264720000016,0.94,0.49,0.49,10.961867303344095,98.91396116187614,2.0,38.82647200000156,1.8050428637843587
2200,2188.8264720000016,0.94,0.49,0.49,10.961867303344095,98.91396116187614,2.0,11.173527999998441,0.5076568832348224
2250,2188.8264720000016,0.94,0.49,0.49,10.961867303344095,98.91396116187614,2.0,61.17352799999844,2.7176156374943776
2300,2399.506578,0.06999999999999999,0.49,0.61,11.893969960591857,98.83461130880308,2.0,99.50657799999999,4.324492742285963
2350,2438.35956,0.06999999999999999,0.45999999999999996,0.55,11.858180329208727,98.8597816865515,2.0,88.35955999999987,3.75838196512122
2400,2488.3771919999995,0.06999999999999999,0.45999999999999996,0.49,11.812106320991365,98.89101586748461,2.0,88.37719199999947,3.680849312786317
2450,2526.4645979999996,0.06999999999999999,0.49,0.49,11.777021904019724,98.91396116784985,2.0,76.46459799999957,3.1197306405548577
2500,2526.4645979999996,0.06999999999999999,0.49,0.49,11.777021904019724,98.91396116784985,2.0,26.46459799999957,1.0581606557376877
2550,2526.4645979999996,0.06999999999999999,0.49,0.49,11.777021904019724,98.91396116784985,2.0,23.53540200000043,0.9225951391611302
2600,2526.4645979999996,0.06999999999999999,0.49,0.49,11.777021904019724,98.91396116784985,2.0,73.53540200000043,2.827197308727429
2650,2747.207736000002,0.9099999999999999,0.22,0.49,13.563684150450937,98.67835221750089,3.0,97.20773600000211,3.6668327423614526
2700,2795.124150000002,0.9099999999999999,0.25,0.49,13.524332249133856,98.70814562305034,3.0,95.12415000000192,3.5218122917438697
2750,2847.374712000002,0.9099999999999999,0.31,0.45999999999999996,13.481420879355928,98.73948626662482,3.0,97.37471200000209,3.5396114867321735
2800,2897.458200000002,0.9099999999999999,0.4,0.4,13.440289243808422,98.76846050773955,3.0,97.45820000000185,3.4794073545163102
2850,2943.207540000002,0.9099999999999999,0.4,0.43,13.402717076721759,98.79406012856955,3.0,93.20754000000215,3.2692928796914122
2900,2989.679238000002,0.9099999999999999,0.43,0.43,13.36455166489162,98.81925591061663,3.0,89.67923800000199,3.0913215442951394
2950,3036.1509360000023,0.9099999999999999,0.43,0.45999999999999996,13.326386253061484,98.84367391483853,3.0,86.15093600000228,2.9193810911556173
3000,3098.915820000002,0.9099999999999999,0.52,0.55,13.274839876461884,98.87547940524985,2.0,98.91582000000199,3.2960953015662104
3050,3146.591448000002,0.9099999999999999,0.52,0.52,13.235685723392624,98.8987815374796,2.0,96.59144800000195,3.1658947230416894
3100,3178.4554620000026,0.9099999999999999,0.49,0.49,13.209517038597173,98.91396117579362,2.0,78.45546200000263,2.5300052241213358
3150,3178.4554620000026,0.9099999999999999,0.49,0.49,13.209517038597173,98.91396117579362,2.0,28.455462000002626,0.9030613138686965
3200,3178.4554620000026,0.9099999999999999,0.49,0.49,13.209517038597173,98.91396117579362,2.0,21.544537999997374,0.6730564823491838
3250,3178.4554620000026,0.9099999999999999,0.49,0.49,13.209517038597173,98.91396117579362,2.0,71.54453799999737,2.200693263611116
3300,3388.291199999999,0.09999999999999999,0.45999999999999996,0.45999999999999996,13.929218525405934,98.86771106769577,2.0,88.29119999999921,2.6746803998788007
3350,3440.1527999999994,0.09999999999999999,0.45999999999999996,0.49,13.888588413428106,98.89101587835773,2.0,90.15279999999939,2.690325276036986
3400,3492.8081999999995,0.09999999999999999,0.49,0.49,13.847336411981228,98.91396117856401,2.0,92.80819999999949,2.7288503381358273
3450,3492.8081999999995,0.09999999999999999,0.49,0.49,13.847336411981228,98.91396117856401,2.0,42.80819999999949,1.240457838307722
3500,3492.8081999999995,0.09999999999999999,0.49,0.49,13.847336411981228,98.91396117856401,2.0,7.191800000000512,0.20542130819767246
3550,3492.8081999999995,0.09999999999999999,0.49,0.49,13.847336411981228,98.91396117856401,2.0,57.19180000000051,1.610582934384695
3600,3696.694847999999,0.88,0.61,0.61,15.289916749096266,98.75098378895714,2.0,96.69484799999918,2.6852221049708187
3650,3749.7841919999987,0.88,0.52,0.6699999999999999,15.251519619228356,98.7745515880213,2.0,99.78419199999871,2.7330646946041828
3700,3794.9049599999985,0.88,0.4,0.43,15.218885801250954,98.79406013601218,3.0,94.90495999999848,2.5643058632801536
3750,3834.8513279999984,0.88,0.43,0.58,15.18999439359206,98.81094551420516,2.0,84.85132799999838,2.262098853638986
3800,3894.770879999998,0.88,0.43,0.55,15.14665728210372,98.83561882750612,2.0,94.77087999999821,2.493314390949703
3850,3935.1311999999984,0.88,0.55,0.55,15.117466481619346,98.85181082869138,2.0,85.13119999999844,2.210625811477498
3900,3995.6716799999986,0.88,0.52,0.55,15.073680280892782,98.87547941233014,2.0,95.67167999999856,2.45249115611378
3950,4036.4459519999987,0.88,0.45999999999999996,0.49,15.044190087582928,98.89101588255723,2.0,86.44595199999867,2.187951202227251
4000,4098.228287999998,0.88,0.49,0.49,14.999505708379923,98.91396118270211,2.0,98.22828799999843,2.4550934266433
4050,4098.228287999998,0.88,0.49,0.49,14.999505708379923,98.91396118270211,2.0,48.22828799999843,1.1905279684028247
4100,4098.228287999998,0.88,0.49,0.49,14.999505708379923,98.91396118270211,2.0,1.7717120000015711,0.043201950743759356
4150,4098.228287999998,0.88,0.49,0.49,14.999505708379923,98.91396118270211,2.0,51.77171200000157,1.2472105998554945
4200,4279.455179999999,0.13,0.52,0.55,15.599786077021284,98.87547941395263,2.0,79.45517999999902,1.891339681028303
4250,4345.292952,0.13,0.52,0.52,15.553774492882297,98.89878154605458,2.0,95.29295199999979,2.2416596565513944
4300,4389.295638,0.13,0.49,0.49,15.523022642876946,98.91396118428524,2.0,89.2956379999996,2.076159916298526
4350,4389.295638,0.13,0.49,0.49,15.523022642876946,98.91396118428524,2.0,39.2956379999996,0.90314038152148
4400,4389.295638,0.13,0.49,0.49,15.523022642876946,98.91396118428524,2.0,10.704362000000401,0.2432256759827403
4450,4389.295638,0.13,0.49,0.49,15.523022642876946,98.91396118428524,2.0,60.7043620000004,1.3638364861828893
4500,4581.9165,0.85,0.4,0.43,16.722684319442063,98.79406014042985,3.0,81.91650000000027,1.8199622306154246
4550,4649.764350000001,0.85,0.37,0.49,16.678025795931234,98.81771238996613,2.0,99.76435000000129,2.192141287629121
4600,4699.494450000001,0.85,0.49,0.61,16.645292660834894,98.83461132872678,2.0,99.49445000000105,2.162452727667921
4650,4726.6086000000005,0.85,0.43,0.45999999999999996,16.627445700242173,98.84367392634731,2.0,76.60860000000048,1.64714254998926
4700,4798.954650000001,0.85,0.43,0.49,16.579826390642225,98.86734876388272,2.0,98.95465000000058,2.104970219102331
4750,4849.0596000000005,0.85,0.45999999999999996,0.52,16.546846523371798,98.88332696539061,2.0,99.0596000000005,2.085026310250484
4800,4898.5398000000005,0.85,0.52,0.52,16.514277876391525,98.89878154859682,2.0,98.53980000000047,2.052484898979389
4850,4948.144950000001,0.85,0.49,0.49,16.48162698535322,98.91396118680275,2.0,98.14495000000079,2.023190063904366
4900,4948.144950000001,0.85,0.49,0.49,16.48162698535322,98.91396118680275,2.0,48.14495000000079,0.9823495205060352
4950,4948.144950000001,0.85,0.49,0.49,16.48162698535322,98.91396118680275,2.0,1.8550499999992098,0.03746818824478307
5000,4948.144950000001,0.85,0.49,0.49,16.48162698535322,98.91396118680275,2.0,51.85504999999921,1.036893621275729
