Power_Target_W,D0,D1,D2,Irms_A,Power_Actual_W,Power_Error_W,Mode
100,0.93,0.02,0.9500000000000001,0.08599903100179936,98.7500000000005,1.2499999999995026,3
110,0.72,0.81,0.77,0.16298006012954525,109.2499999999999,0.7500000000000995,6
120,0.75,0.81,0.75,0.21722683996191594,118.74999999999997,1.2500000000000284,6
130,0.78,0.81,0.73,0.77801831597966,128.25000000000003,1.7499999999999716,6
140,0.9,0.02,0.92,1.9148542155126738,140.00000000000068,6.821210263296962e-13,3
150,0.81,0.05,0.86,0.34761089357716957,150.5000000000012,0.5000000000011937,3
160,0.77,0.02,0.8,1.0637982264825125,160.00000000000014,1.4210854715202004e-13,3
170,0.79,0.02,0.8200000000000001,1.7521415467933348,170.9999999999995,0.9999999999994884,3
180,0.79,0.01,0.81,1.8182810105519887,180.49999999999955,0.49999999999954525,3
190,0.8200000000000001,0.01,0.8400000000000001,1.8746110707733807,188.0000000000001,1.9999999999998863,3
200,0.49,0.8400000000000001,0.36000000000000004,5.716569484110777,199.74999999999986,0.2500000000001421,5
210,0.5,0.8300000000000001,0.32,5.89258008006682,208.24999999999983,1.7500000000001705,4
220,0.51,0.8300000000000001,0.33,6.160044304494378,220.74999999999994,0.7499999999999432,5
230,0.52,0.8300000000000001,0.33,6.339780161803743,228.50000000000006,1.4999999999999432,5
240,0.54,0.8200000000000001,0.27,6.5223094708341804,238.49999999999983,1.5000000000001705,4
250,0.56,0.8300000000000001,0.3,6.796629066431895,248.49999999999977,1.5000000000002274,5
260,0.56,0.8200000000000001,0.28,6.983790756697484,259.99999999999983,1.7053025658242404e-13,5
270,0.5800000000000001,0.8200000000000001,0.26,7.172516991963137,269.0000000000001,0.9999999999998863,5
280,0.5800000000000001,0.81,0.24000000000000002,7.361838538481167,280.00000000000006,5.684341886080802e-14,5
290,0.59,0.81,0.24000000000000002,7.552538204692056,288.7499999999998,1.2500000000002274,5
300,0.61,0.81,0.22,7.745966692414819,298.2499999999999,1.7500000000001137,5
310,0.61,0.8,0.2,7.940350538022024,309.74999999999994,0.25000000000005684,5
320,0.62,0.8,0.2,8.135928547703283,318.9999999999998,1.0000000000002274,5
330,0.64,0.8,0.18000000000000002,8.333966642601826,329.0000000000001,0.9999999999998863,5
340,0.64,0.79,0.16,8.533268228918306,341.00000000000006,1.0000000000000568,5
350,0.64,0.79,0.18000000000000002,8.73331743001096,349.50000000000017,0.49999999999982947,5
360,0.65,0.79,0.18000000000000002,8.933644273195558,358.24999999999983,1.7500000000001705,5
370,0.66,0.78,0.13,9.038246280851908,368.25000000000017,1.7499999999998295,5
380,0.67,0.78,0.13,9.24251386258089,378.4999999999999,1.5000000000001137,5
390,0.68,0.78,0.13,9.44765733749201,388.2499999999998,1.7500000000002274,5
400,0.7000000000000001,0.78,0.11,9.654947997443244,399.2499999999999,0.7500000000001137,5
410,0.7000000000000001,0.77,0.08,9.760976727083557,408.0000000000001,1.9999999999998863,5
420,0.7100000000000001,0.77,0.08,9.970498148705184,418.7500000000001,1.2499999999998863,5
430,0.72,0.77,0.08,10.18086440337951,429.0,1.0,5
440,0.73,0.77,0.08,10.391783613348899,438.7500000000001,1.2499999999998863,5
450,0.73,0.76,0.05,10.50185995431285,449.0,1.0,5
460,0.73,0.76,0.06999999999999999,10.714947697803595,458.00000000000017,1.9999999999998295,5
470,0.74,0.75,0.02,10.825317547305483,468.5,1.5,5
480,0.74,0.75,0.04,11.041814464419634,479.00000000000006,0.9999999999999432,5
490,0.76,0.75,0.02,11.26010657143173,491.2500000000003,1.2500000000002842,1
500,0.75,0.74,0.01,11.370626448588196,499.2499999999998,0.7500000000002274,1
510,0.75,0.74,0.03,11.589744928168184,509.2499999999997,0.7500000000002842,1
520,0.76,0.74,0.03,11.809552101300602,519.2500000000001,0.7499999999998863,1
530,0.73,0.72,0.02,11.922038416311198,529.5000000000001,0.4999999999998863,1
540,0.72,0.7100000000000001,0.02,12.143173665342458,541.2499999999994,1.2499999999994316,1
550,0.6900000000000001,0.7000000000000001,0.060000000000000005,12.365846783244026,548.7499999999999,1.2500000000001137,5
560,0.72,0.7000000000000001,0.01,12.476022837159816,559.2499999999997,0.7500000000003411,1
570,0.7100000000000001,0.6900000000000001,0.01,12.696862309247905,570.2500000000001,0.2500000000001137,1
580,0.7000000000000001,0.68,0.01,12.917119615714123,580.75,0.75,1
590,0.72,0.6900000000000001,0.02,13.03463335374903,588.2499999999998,1.7500000000002274,1
600,0.7100000000000001,0.68,0.02,13.255502002313351,599.4999999999998,0.5000000000002274,1
610,0.7000000000000001,0.67,0.02,13.475347861929201,610.25,0.25,1
620,0.6900000000000001,0.66,0.02,13.694037632001253,620.5000000000001,0.5000000000001137,1
630,0.72,0.67,0.01,13.81588382382152,628.2499999999998,1.7500000000002274,1
640,0.7000000000000001,0.66,0.03,14.034618656498411,638.2499999999999,1.7500000000001137,1
650,0.6900000000000001,0.65,0.03,14.252269556109296,648.75,1.25,1
660,0.6900000000000001,0.64,0.01,14.468194283784458,659.7500000000002,0.24999999999977263,1
670,0.68,0.63,0.01,14.682312913842965,669.2500000000001,0.7499999999998863,1
680,0.67,0.62,0.01,14.894612420827425,678.25,1.75,1
690,0.68,0.62,0.01,15.122758098309975,691.2499999999999,1.2499999999998863,1
700,0.7000000000000001,0.63,0.02,15.253688078625443,698.25,1.75,1
710,0.6900000000000001,0.62,0.02,15.465984180344508,708.5,1.5,1
720,0.68,0.61,0.02,15.67604329329737,718.2499999999999,1.7500000000001137,1
730,0.6900000000000001,0.61,0.02,15.905240226625523,729.2500000000002,0.7499999999997726,1
740,0.68,0.6,0.02,16.11298648088967,739.0000000000001,0.9999999999998863,1
750,0.67,0.59,0.02,16.318241326809705,748.2499999999999,1.7500000000001137,1
760,0.68,0.59,0.02,16.547608084956977,759.2499999999999,0.7500000000001137,1
770,0.67,0.5800000000000001,0.02,16.750223879100837,768.4999999999998,1.5000000000002274,1
780,0.68,0.5800000000000001,0.02,16.979644676297948,778.9999999999999,1.0000000000001137,1
790,0.67,0.5700000000000001,0.02,17.179493589742393,788.2499999999999,1.7500000000001137,1
800,0.68,0.5700000000000001,0.02,17.408857898590973,798.2499999999998,1.7500000000002274,1
810,0.64,0.55,0.05,17.684359261788366,808.2499999999999,1.7500000000001137,1
820,0.64,0.54,0.03,17.875976080576226,818.2499999999998,1.7500000000002274,1
830,0.65,0.54,0.03,18.10494004869021,829.2499999999999,0.7500000000001137,1
840,0.65,0.53,0.01,18.293040001596232,838.25,1.75,1
850,0.66,0.53,0.01,18.522179834817855,848.7500000000002,1.2499999999997726,1
860,0.67,0.53,0.01,18.751186073597225,858.2499999999999,1.7500000000001137,1
870,0.64,0.51,0.02,19.001578881766648,869.25,0.75,1
880,0.65,0.51,0.02,19.23027127560434,879.2499999999999,0.7500000000001137,1
890,0.66,0.51,0.02,19.458716984083683,888.25,1.75,1
900,0.63,0.49,0.03,19.69523260842583,898.7499999999998,1.2500000000002274,1
910,0.64,0.49,0.03,19.92330346185927,908.25,1.75,1
920,0.62,0.47000000000000003,0.02,20.14617416119828,918.2499999999997,1.750000000000341,1
930,0.63,0.47000000000000003,0.02,20.3740439448497,928.25,1.75,1
940,0.62,0.46,0.03,20.649911722975155,939.2499999999997,0.7500000000003411,1
950,0.63,0.46,0.03,20.877192998581013,948.2499999999997,1.750000000000341,1
960,0.6,0.43,0.01,21.114417961036324,958.2500000000003,1.749999999999659,1
970,0.61,0.43,0.01,21.34137950477116,968.7500000000003,1.249999999999659,1
980,0.62,0.43,0.01,21.56827096686241,978.2500000000002,1.7499999999997726,1
990,0.61,0.42000000000000004,0.02,21.827505583552142,988.5000000000002,1.4999999999997726,1
1000,0.6,0.41000000000000003,0.03,22.082225601148085,998.2499999999999,1.7500000000001137,1
